,category,fname,mif_idx,softmax[category]
1386,throwing,yt--nwcliLuzXU_10.mp4,48,0.00017444124387111515
1387,throwing,yt--zkbCoj2XgQ_7.mp4,42,0.00011152353545185179
1388,throwing,yt-0_hOxBg1uNY_36.mp4,72,4.1028753912542015e-05
1389,throwing,yt-_9SB27cLFKo_6.mp4,33,3.860194738081191e-06
1390,throwing,yt-_Vl8xPrfpjU_62.mp4,14,0.00011225078924326226
1391,tickling,yt-_-LmF97EgRI_59.mp4,71,3.948592166125309e-06
1392,tickling,yt-_5UcHSiaikE_194.mp4,18,3.097215449088253e-05
1393,tickling,yt-_5UcHSiaikE_262.mp4,61,5.5507582146674395e-05
1394,tickling,yt-_Fahq4xV4bc_48.mp4,13,5.611906544800149e-06
1395,tickling,yt-_byC4j0ZUwk_275.mp4,17,5.068313475931063e-05
1396,towing,yt--01jdOoVFxo_3.mp4,12,3.961786569561809e-05
1397,towing,yt-2JpDN_pwVR4_135.mp4,7,1.4525553524435963e-05
1398,towing,yt-_j8jRAaFzdI_26.mp4,77,8.132851507980376e-05
1399,towing,yt-_j8jRAaFzdI_960.mp4,3,8.050393807934597e-05
1400,trimming,yt--58gQSNMClg_22.mp4,34,0.0010095201432704926
1401,trimming,yt--Ct43URE_Eg_212.mp4,76,0.004342282190918922
1402,trimming,yt--QL0eX2cSjU_25.mp4,73,0.0015638484619557858
1403,trimming,yt-0a2itSXu82E_52.mp4,25,0.00029815034940838814
1404,trimming,yt-_9rkLhAWzlI_67.mp4,58,0.003798996564000845
1405,trimming,yt-_qVHb_VJjsk_38.mp4,51,5.595741095021367e-05
1406,tripping,yt-4BejUuhvQJg_5.mp4,52,0.00032233542879112065
1407,tripping,yt-dGjHK5X8mzE_101.mp4,18,0.0007530032307840884
1408,tripping,yt-egnAzNpqLdY_7.mp4,16,0.001204372034408152
1409,tuning,yt-07b-gdeZjrU_25.mp4,6,0.01142218615859747
1410,tuning,yt-8o0u6QRPmTY_55.mp4,34,0.0027337525971233845
1411,tuning,yt-bmxqiYKsWZI_5.mp4,65,0.011904020793735981
1412,tuning,yt-cgLftNVCCII_188.mp4,22,0.0027827888261526823
1413,tuning,yt-cgLftNVCCII_204.mp4,19,0.0028434833511710167
1414,turning,yt--kUkzpvFS8k_124.mp4,40,0.00019567871640902013
1415,turning,yt-03UKUcmJvco_32.mp4,9,0.00030325702391564846
1416,turning,yt-03XIk_R2TsU_30.mp4,49,3.2818654290167615e-05
1417,turning,yt-1YR0orwWMp8_139.mp4,7,9.08247529878281e-05
1418,twisting,yt-0G6MDkIkoBk_179.mp4,74,0.013758592307567596
1419,twisting,yt-3mGoWRgUrjw_34.mp4,33,0.009234873577952385
1420,twisting,yt-6-GofKymsXQ_52.mp4,36,0.008317772299051285
1421,twisting,yt-_lMf6ybgelg_123.mp4,6,0.015719741582870483
1422,twisting,yt-_lMf6ybgelg_74.mp4,34,0.005965677089989185
1423,tying,yt--54Bs-0kdhA_8.mp4,59,5.381922164815478e-06
1424,tying,yt--55he7NGmDA_61.mp4,31,7.044935045996681e-06
1425,tying,yt-_6buPanS92w_3.mp4,72,0.00015379986143670976
1426,tying,yt-_Gmc65XeyNI_57.mp4,72,2.6156934836762957e-05
1427,tying,yt-_sUqDzvynnc_16.mp4,0,0.00021646202367264777
1428,tying,yt-_v9uSvTd5o4_134.mp4,66,0.0002534301020205021
1429,typing,yt--azyHjjV_rQ_1387.mp4,73,9.71905251390126e-07
1430,typing,yt--nJ-GG9GESI_40.mp4,57,6.200594953043037e-07
1431,typing,yt--nJ-GG9GESI_53.mp4,45,6.013397069182247e-07
1432,typing,yt--u65msDsTVQ_48.mp4,63,3.863618530886015e-06
1433,typing,yt-_3kEcNDYPls_1.mp4,70,1.146765313819742e-07
1434,typing,yt-_yBZzpyc1qI_1547.mp4,67,7.178118988093729e-09
1435,unloading,yt-2IN85w8ptmM_51.mp4,6,0.0001156091529992409
1436,unloading,yt-_LdlQYGB3Fk_28.mp4,64,0.0001667895558057353
1437,unloading,yt-_y_yyyYp4FY_15.mp4,62,4.092129074706463e-06
1438,unloading,yt-gYWd05xGgSs_20.mp4,61,2.478228088875767e-05
1439,unpacking,yt_R-0g1uKhoVr58_31.mp4,60,0.0015725563280284405
1440,unpacking,yt_R-2_bSgNqN6NY_312.mp4,15,0.0011062492849305272
1441,unpacking,yt_R-2j7gi7BplmU_35.mp4,67,0.0006979581085033715
1442,unpacking,yt_R-3zE0MxMDuEc_417.mp4,71,0.0007935336325317621
1443,unpacking,yt_R-5GFXiRRCw88_197.mp4,48,0.0012604303192347288
1444,unpacking,yt_R-5drap_to46I_359.mp4,78,0.00011819924839073792
1445,unpacking,yt_R-5ePoJTj98Jg_205.mp4,52,0.00116485427133739
1446,vacuuming,yt---iHJxg-tH4_37.mp4,59,1.1959963558183517e-05
1447,vacuuming,yt--0r0HEwAYiQ_21.mp4,61,0.00213580671697855
1448,vacuuming,yt--90KbrVO9XY_315.mp4,51,0.0001585951104061678
1449,vacuuming,yt--llgFZDNO3s_725.mp4,36,0.001802024315111339
1450,vacuuming,yt--xeHsqLbIw0_121.mp4,60,0.0012307510478422046
1451,vacuuming,yt-_BrH4s8WTew_53.mp4,26,0.00031623998074792325
1452,vacuuming,yt-_cDlSUOKh3s_2.mp4,24,0.002867324510589242
1453,waking,yt-2WXYh6y0qmw_107.mp4,73,0.0001547225983813405
1454,waking,yt-4WqnzltijVE_20.mp4,13,0.0001632789062568918
1455,waking,yt-6KebI5-tcYE_2.mp4,25,4.2003281123470515e-05
1456,walking,yt--ndqpl0fytk_78.mp4,48,0.0006131731206551194
1457,walking,yt-_ECec7TAtzo_686.mp4,69,0.00041748699732124805
1458,walking,yt-_TWbD3MKfMI_294.mp4,4,0.0008621562155894935
1459,washing,yt--M9NIBnVh3U_863.mp4,61,0.00046971970004960895
1460,washing,yt--Sv4KthAFTs_737.mp4,74,0.0012980549363419414
1461,washing,yt--Sv4KthAFTs_771.mp4,10,0.000396729854401201
1462,washing,yt-0baImdCrsF0_163.mp4,65,0.0006832148064859211
1463,washing,yt-QbqHylj8VJ8_55.mp4,71,0.0035901700612157583
1464,washing,yt-_5NfjoSElbI_14.mp4,17,0.007950068451464176
1465,washing,yt-_WQfDypPens_71.mp4,28,0.0050306376069784164
1466,watering,yt--QjAyuhLDZg_20.mp4,47,0.00024016205861698836
1467,watering,yt-0RIrsKmnR2M_382.mp4,74,0.0002825148112606257
1468,watering,yt-3D1iYRrjXfc_14.mp4,58,0.0005376729532144964
1469,watering,yt-73-KxcLwy1M_82.mp4,63,0.0001247500767931342
1470,watering,yt-c4RN6zLIjsg_25.mp4,6,0.0007744059548713267
1471,waving,yt--HSW_HjQ1tc_115.mp4,13,3.3038650144590065e-05
1472,waving,yt-0Un6Ea8d_aA_219.mp4,25,8.756751049077138e-05
1473,waving,yt-3tncct7MV7s_11.mp4,0,0.0007662542629987001
1474,waving,yt-5p_ZUJiI1YU_3.mp4,11,3.322335396660492e-05
1475,waving,yt-_RHL-DEh6rs_64.mp4,55,0.00024073137319646776
1476,waving,yt-_aw4E3u50UE_19.mp4,12,0.00013763444439973682
1477,waxing,yt--081qTv9fXc_67.mp4,15,2.3878540105215507e-06
1478,waxing,yt-_501sJR7fT4_76.mp4,39,0.00027283301460556686
1479,waxing,yt-_5bGz7IbgX8_11.mp4,36,0.00014508634922094643
1480,waxing,yt-_GSKUMvt29g_77.mp4,58,0.0002126077306456864
1481,waxing,yt-_zM7AT-sB_o_9.mp4,71,0.000410307664424181
1482,weeding,yt-01n-ag_ZwPM_47.mp4,25,3.739121166290715e-05
1483,weeding,yt-3o9WUyucEIQ_117.mp4,65,0.00013228305033408105
1484,weeding,yt-4BAsE47kJNk_34.mp4,12,0.0001713215751806274
1485,weeding,yt-4BAsE47kJNk_88.mp4,9,0.00018514826660975814
1486,weeding,yt-9ThNOOT9Yks_62.mp4,27,0.00022554890892934054
1487,weeding,yt-_YMGMTdOpEc_11.mp4,7,0.00021969627414364368
1488,wetting,yt-_De-0kKlx_4_45.mp4,34,0.00013040208432357758
1489,wetting,yt-_Xe2JGgt7Ys_7.mp4,37,0.0021537169814109802
1490,wetting,yt-uCmStSruEFk_25.mp4,45,0.0005597025156021118
1491,whistling,vine-Whistling-in-the-spirit-MxbhML13KMU_3.mp4,25,4.171235195826739e-05
1492,whistling,vine-Whistling-is-beautiful-2-MUHF9Tevq3H_2.mp4,75,0.00017433534958399832
1493,whistling,vine-whistling-lady-gaga-by-myself-awkward-at-pRties-number-29-MirEqb1FirJ_1.mp4,67,8.053026249399409e-05
1494,whistling,vine-whistling-the-shrek-theme-song-while-a-burrito-is-being-microwaved-hjPL23xDPdZ_1.mp4,62,7.271282356668962e-06
1495,whistling,yt-_3sx8GaCRKc_34.mp4,36,0.00014407398703042418
1496,whistling,yt-_RVGfw7TpBI_3.mp4,29,1.1445521153063964e-07
1497,whistling,yt-_p4XMCysUo0_189.mp4,72,1.195977529278025e-05
1498,winking,vine-Normal-people-winking-VS-My-wink-wink-ugly-nolife-MzJpqmFqWdU_1.mp4,30,0.00741280522197485
1499,winking,vine-Normal-people-winking-likeforlike-lfl-l4l-MmtgrlZEwze_1.mp4,5,0.0051189023070037365
1500,winking,vine-Normal-people-winking-vs-me-hXlgD7ABWMZ_2.mp4,44,0.002434132620692253
1501,winking,vine-Winking-blp36uKEiZq_1.mp4,43,0.004142068792134523
1502,winking,vine-Winking-is-a-struggle-Courtney-Polselli-winkingproblems-hQHJ0ujpBpD_1.mp4,14,0.007213262375444174
1503,winking,yt-_wiRw-CauPc_3.mp4,73,0.0036708309780806303
1504,winking,yt-c2SMsIutUOs_15.mp4,35,0.006806699093431234
1505,winking,yt-eZdtN0dEPuA_2.mp4,35,0.0019777463749051094
1506,working,yt-5ZuV5Z6enS8_637.mp4,2,0.0013736477121710777
1507,working,yt-Gmd1LRCHhpA_60.mp4,60,0.004194371867924929
1508,working,yt-JA_xpjGpyFc_703.mp4,13,0.0027442153077572584
1509,working,yt-b4MzHF1g0LU_170.mp4,39,0.0053190803155303
1510,working,yt-bsYAHJMazAU_153.mp4,62,6.792542990297079e-05
1511,working,yt-gvk6OxcjFK0_269.mp4,54,0.005212679505348206
1512,working,yt-hr1pvj6kC3s_444.mp4,62,0.0017447291174903512
1513,wrapping,giphy-BHUOZJ9x77YC4_1.mp4,6,0.00018256578186992556
1514,wrapping,giphy-HfvXo3CxNh960_0.mp4,8,0.000687299354467541
1515,wrapping,giphy-R31W2DkWe2DKM_3.mp4,33,0.00043307029409334064
1516,wrapping,giphy-hZA0oCcQvvKo_2.mp4,5,0.00010779766307678074
1517,wrapping,giphy-khvTFhTXunI1a_11.mp4,22,0.0005266047082841396
1518,wrapping,vine-Wrapping-a-suitcase-like-a-venezuelan-travel-h0nK2uFqP9X_1.mp4,1,0.000551177654415369
1519,wrapping,vine-bI1vZDJbEw6_1.mp4,13,0.0002935542433988303
1520,wrapping,vine-gwenhutchens-freestyle-wrapping-hEqxjO3z1be_3.mp4,50,4.909802555630449e-07
1521,wrapping,yt-4Q8rVCa7vjc_92.mp4,63,8.540033013559878e-05
1522,wrapping,yt-8mbPcghX4Rc_436.mp4,36,9.708876314107329e-05
1523,wrapping,yt-DRWMUsADKFM_127.mp4,18,3.2547468435950577e-06
1524,wrestling,yt-_Lo3hFbum_o_6.mp4,63,1.3984105180497863e-06
1525,wrestling,yt-_UD2y2sBggc_8.mp4,73,1.6917692846618593e-06
1526,wrestling,yt-_UE4zEIVk80_482.mp4,7,7.803911472592517e-08
1527,wrestling,yt-_UMnmp2ew4k_24.mp4,66,4.031751075217471e-07
1528,wrestling,yt-_hwI3fEVXr8_8.mp4,18,1.7724622125570022e-07
1529,wrestling,yt-_mirlLIAIRA_124.mp4,52,1.2763211998390034e-06
1530,writing,vine-Grandpa-has-the-best-handwriting-MzM1ZBQvhBa_3.mp4,51,0.0017800405621528625
1531,writing,vine-signing-a-card-with-her-ugly-handwriting-hVBXuQx2ZO7_3.mp4,55,0.0015693677123636007
1532,writing,yt--hMk_dZ4Le0_30.mp4,70,0.0009829946793615818
1533,writing,yt-0XEeI4MRp0E_33.mp4,69,2.639927288328181e-06
1534,writing,yt-Bz4dGx0Wt_U_391.mp4,12,1.19266105684801e-05
1535,writing,yt-bKL6BRXqcy0_152.mp4,28,5.71942973692785e-06
1536,yawning,vine-How-bitches-be-when-they-be-yawning-hV5VZHxJztL_1.mp4,75,2.8206508432049304e-05
1537,yawning,vine-How-white-people-yawn-vs-how-black-people-yawn-white-black-stop-yawning-so-hard-hqTdgL17Abq_2.mp4,26,4.822712071472779e-06
1538,yawning,vine-I-actually-yawned-while-doing-this-xD-yawn-yawning-Hashtag-Mn9JUW1dAdZ_1.mp4,18,8.802235970506445e-05
1539,yawning,vine-I-bet-u-yawned-_-yawning-howudoin-MF5wai0eYxr_2.mp4,20,1.1614711183938198e-06
1540,yawning,vine-I-hear-yawns-are-contagious-bahaha-yawning-tired-contagious-longnights-MiBaUK9rVFU_3.mp4,0,2.3487846192438155e-05
1541,yawning,vine-I-was-yawning-and-MVhVBThMUqQ_2.mp4,54,0.00020725553622469306
1542,yawning,vine-yawning-wife-MdB9Y7MuUj0_3.mp4,58,4.872439239989035e-05
1543,yawning,yt-_0YhIgRtYfo_3.mp4,56,8.957340469351038e-06
